filename,speaker,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism
000/fe_03_00078,Left Speaker,18.666666666666668,-18.666666666666668,-52.0,26.8,-2.4
000/fe_03_00078,Right Speaker,46.4,34.8,0.8,56.0,-29.6
000/fe_03_00079,Left Speaker,47.333333333333336,24.5,29.33333333333333,20.5,-32.0
000/fe_03_00079,Right Speaker,23.5,26.0,2.0,9.0,-22.5
000/fe_03_00080,Left Speaker,34.666666666666664,36.66666666666666,45.333333333333336,39.5,-68.0
000/fe_03_00080,Right Speaker,36.0,49.5,43.5,45.0,-72.0
000/fe_03_00081,Left Speaker,24.666666666666668,30.5,12.4,31.0,-51.6
000/fe_03_00081,Right Speaker,25.2,30.0,40.8,28.4,-59.2
000/fe_03_00082,Left Speaker,39.5,37.2,57.6,32.0,-30.0
000/fe_03_00082,Right Speaker,32.0,27.33333333333333,30.0,12.8,1.6
000/fe_03_00083,Left Speaker,42.8,43.6,52.8,38.5,-43.0
000/fe_03_00083,Right Speaker,57.2,72.0,60.4,42.4,-46.8
000/fe_03_00084,Left Speaker,33.0,32.666666666666664,17.2,27.2,-66.5
000/fe_03_00084,Right Speaker,46.4,44.0,60.0,45.6,-62.5
000/fe_03_00085,Left Speaker,14.0,19.5,20.0,8.4,-15.2
000/fe_03_00085,Right Speaker,43.333333333333336,42.0,67.6,58.0,-51.6
000/fe_03_00086,Left Speaker,5.5,4.5,32.5,44.0,-23.0
000/fe_03_00086,Right Speaker,37.0,30.5,51.5,44.5,-36.5
000/fe_03_00087,Left Speaker,49.5,61.5,45.333333333333336,30.666666666666668,-50.5
000/fe_03_00087,Right Speaker,28.666666666666668,38.5,15.5,27.5,-38.5
000/fe_03_00088,Left Speaker,41.0,34.4,37.333333333333336,47.2,-69.5
000/fe_03_00088,Right Speaker,42.0,46.5,61.0,62.0,-68.0
000/fe_03_00089,Left Speaker,40.5,48.5,53.0,55.0,-42.5
000/fe_03_00089,Right Speaker,36.5,35.5,32.0,29.33333333333333,-33.0
000/fe_03_00090,Left Speaker,61.2,57.0,50.0,38.66666666666666,-33.6
000/fe_03_00090,Right Speaker,36.66666666666666,33.0,56.4,55.0,-46.5
000/fe_03_00091,Left Speaker,53.5,46.5,63.0,47.5,-60.0
000/fe_03_00091,Right Speaker,35.0,36.5,39.5,37.5,-62.0
000/fe_03_00092,Left Speaker,39.5,45.5,39.0,34.0,-6.0
000/fe_03_00092,Right Speaker,39.0,47.5,43.0,63.333333333333336,-72.66666666666667
000/fe_03_00093,Left Speaker,36.8,46.0,40.66666666666666,41.6,-12.4
000/fe_03_00093,Right Speaker,43.5,41.5,65.0,42.5,-36.0
000/fe_03_00094,Left Speaker,19.0,21.5,6.5,12.0,-56.5
000/fe_03_00094,Right Speaker,25.0,26.0,36.5,29.5,-45.5
000/fe_03_00095,Left Speaker,42.8,41.0,24.4,44.0,-33.2
000/fe_03_00095,Right Speaker,53.6,48.8,69.5,52.0,-46.4
000/fe_03_00096,Left Speaker,12.0,-9.2,35.2,37.5,12.0
000/fe_03_00096,Right Speaker,26.8,54.4,29.6,43.6,-62.8
000/fe_03_00097,Left Speaker,32.0,48.0,59.5,41.5,-60.0
000/fe_03_00097,Right Speaker,45.5,34.5,54.0,58.5,-67.0
000/fe_03_00098,Left Speaker,16.0,35.0,12.0,26.8,-34.8
000/fe_03_00098,Right Speaker,36.66666666666666,38.0,53.5,38.0,-42.0
000/fe_03_00099,Left Speaker,-8.4,0.0,10.0,20.8,-66.5
000/fe_03_00099,Right Speaker,24.5,35.6,46.0,42.8,-63.2
